ETF,start_date,end_date,duration,event,start_drawdown_depth,roll_vol_21,roll_mean_21
SPY,2015-01-05,2015-01-08,3,1,0.018059503233832406,,
SPY,2015-01-09,2015-01-22,8,1,0.00801328486960593,,
SPY,2015-01-23,2015-02-05,9,1,0.005482905591303162,,
SPY,2015-02-06,2015-02-10,2,1,0.0027655905047046236,0.01018564321690519,0.0007565665750798393
SPY,2015-02-19,2015-02-20,1,1,0.0007140229083591977,0.008721390711595191,0.0018308275726104512
SPY,2015-02-23,2015-02-24,1,1,0.00014191440313421808,0.008232969263922665,0.0011662690196832604
SPY,2015-02-25,2015-03-02,3,1,0.0008496313450724601,0.008109999230817008,0.001411281280952026
SPY,2015-03-03,2015-04-23,36,1,0.004104352880826009,0.005852950600166963,0.0027077657181129137
SPY,2015-04-27,2015-05-14,13,1,0.004157766943357141,0.0056984151000826055,0.0012591046566297166
SPY,2015-05-19,2015-05-21,2,1,0.0003283059653211115,0.006259446025280104,0.0007161922179154212
SPY,2015-05-22,2015-07-17,38,1,0.0023886895101287494,0.006219898370838989,0.00041089590991999427
SPY,2015-07-21,2016-04-18,187,1,0.003951472232101809,0.008122845151998596,0.00021187059229541336
SPY,2016-04-21,2016-05-27,26,1,0.005378140628880173,0.006491201866491264,0.0010157046405006953
SPY,2016-05-31,2016-06-01,1,1,0.001902461231265733,0.006929180115777018,0.0008032694934055902
SPY,2016-06-03,2016-06-06,1,1,0.0029872617301116323,0.006305321881992437,0.0012086222174177638
SPY,2016-06-09,2016-07-08,20,1,0.00136530293673721,0.005854559220533636,0.000822109524046369
SPY,2016-07-13,2016-07-14,1,1,0.00013931406277378622,0.012278592435823235,0.0017025493490079426
SPY,2016-07-15,2016-07-18,1,1,0.001341947081550319,0.012275330597652297,0.0020639282093319546
SPY,2016-07-19,2016-07-20,1,1,0.0010167526826501455,0.012224666112097111,0.0021790582530315595
SPY,2016-07-21,2016-07-22,1,1,0.00377707395450197,0.012259981789477407,0.0017560171996932133
SPY,2016-07-25,2016-08-05,9,1,0.0027156218825926566,0.012026406023050409,0.0013012466874207393
SPY,2016-08-08,2016-08-09,1,1,0.0005959306217850076,0.0035952622877615703,0.0011941139137105652
SPY,2016-08-10,2016-08-11,1,1,0.0024749505636365264,0.0033378610729477894,0.0005922497114504882
SPY,2016-08-12,2016-08-15,1,1,0.0008686447780356999,0.003285105288363047,0.0005128282372742065
SPY,2016-08-16,2016-11-15,64,1,0.00515752503061674,0.003499698390478271,0.0003398485672213027
SPY,2016-11-16,2016-11-17,1,1,0.001878248575146743,0.006470689339158371,0.000918032400836719
SPY,2016-11-18,2016-11-21,1,1,0.002237547150390282,0.0065347937629572864,0.0010176602069054002
SPY,2016-11-28,2016-12-06,6,1,0.004695316341895305,0.0066242849267843145,0.0016055588213494953
SPY,2016-12-12,2016-12-13,1,1,0.00114775411345923,0.004444572855572371,0.0020053294655764118
SPY,2016-12-14,2017-01-04,13,1,0.008254161678069753,0.00501269940685629,0.0019998972331352733
SPY,2017-01-05,2017-01-06,1,1,0.0007941992318127835,0.005138234428524611,0.0014294024554829161
SPY,2017-01-09,2017-01-24,10,1,0.0033009199592444354,0.004506805318300761,0.0006725704097783133
SPY,2017-01-26,2017-02-09,10,1,0.0010455247866976128,0.004365152777881508,0.000757665232797314
SPY,2017-02-16,2017-02-17,1,1,0.0008513910052876219,0.003943171742646418,0.0016450046195539817
SPY,2017-02-22,2017-02-24,2,1,0.0008878128185674438,0.003747504360800552,0.0020866362301300546
SPY,2017-02-28,2017-03-01,1,1,0.0026993322516130755,0.003286086276146506,0.0015347760023528576
SPY,2017-03-02,2017-05-02,42,1,0.006297541960457137,0.004234186216721392,0.0021963181138281943
SPY,2017-05-03,2017-05-05,2,1,0.0012146821331178816,0.004507964967754405,0.0006331627912166649
SPY,2017-05-08,2017-05-10,2,1,0.00016664427613630932,0.0044694593589731605,0.0008459594296920282
SPY,2017-05-11,2017-05-15,2,1,0.0020426232170788847,0.0044954782252032074,0.0008672087053707548
SPY,2017-05-16,2017-05-24,6,1,0.0009152069343070743,0.0037995212440455907,0.0011056224966473414
SPY,2017-05-26,2017-06-01,3,1,0.00020714902887792846,0.005006293886903371,0.0006166628643729235
SPY,2017-06-05,2017-06-13,6,1,0.0007371796396302124,0.005234186192820249,0.001031834581578817
SPY,2017-06-14,2017-06-19,3,1,0.0012677863539302025,0.005208245701212282,0.0007744385826419877
SPY,2017-06-20,2017-07-14,17,1,0.006744155336164838,0.003643459784760589,0.0011616656121194381
SPY,2017-07-17,2017-07-18,1,1,0.00012229995222114276,0.005256548093831761,0.0005742103248996572
SPY,2017-07-21,2017-07-25,2,1,0.0008903081282515779,0.004811836525358066,0.0007641304831925134
SPY,2017-07-27,2017-08-02,4,1,0.0009293907218185371,0.004399774037742223,0.0011444082745391587
SPY,2017-08-03,2017-08-07,2,1,0.0019397378392188112,0.003481196349632752,0.0008148574469070852
SPY,2017-08-08,2017-09-11,23,1,0.00246085889931157,0.0024781328064473304,0.0009511927376584596
SPY,2017-09-14,2017-09-15,1,1,0.0003199600396440962,0.005594289993314288,0.0006865929930132576
SPY,2017-09-21,2017-09-28,5,1,0.0026794427745737244,0.0036634453820046345,0.0009959933135405192
SPY,2017-10-06,2017-10-11,3,1,0.0011387135668341694,0.002972302035400648,0.001660875552381447
SPY,2017-10-12,2017-10-16,2,1,0.0014901544174137824,0.0022252076122492304,0.001079073616637358
SPY,2017-10-23,2017-10-27,4,1,0.0038893040681750425,0.002469733024252705,0.0012566014980772752
SPY,2017-10-30,2017-11-03,4,1,0.003724939855382712,0.003231526216147473,0.0010349574009522753
SPY,2017-11-07,2017-11-08,1,1,0.00069531221968985,0.0029142362987307183,0.000876945324493432
SPY,2017-11-09,2017-11-21,8,1,0.003627678248933751,0.0030456375161817717,0.0005845893429599592
SPY,2017-11-22,2017-11-24,1,1,0.0008845476930583314,0.0038189763155921557,0.0005902670255416467
SPY,2017-11-27,2017-11-28,1,1,0.0004989342015880321,0.0036267858501650638,0.0008511399125445187
SPY,2017-11-29,2017-11-30,1,1,0.0006087141376195081,0.003709640168332541,0.001092752560070896
SPY,2017-12-01,2017-12-08,5,1,0.002075389285076381,0.0041380328504906925,0.0012718704128046624
SPY,2017-12-13,2017-12-15,2,1,0.00011266928560173809,0.004256777754491315,0.0015273419750751849
SPY,2017-12-19,2018-01-02,8,1,0.003840480254596162,0.004256897685073597,0.0019317591511293034
SPY,2018-01-10,2018-01-11,1,1,0.0015297263239095788,0.0037094612650441184,0.0017624772694686843
SPY,2018-01-16,2018-01-17,1,1,0.0034184111265503987,0.004172810517837043,0.0020331196273364956
SPY,2018-01-18,2018-01-19,1,1,0.001680987278698708,0.004124671235102428,0.0022048373015116206
SPY,2018-01-24,2018-01-25,1,1,0.0003881673994704656,0.004006287366332619,0.0026983027466569993
SPY,2018-01-29,2018-08-06,131,1,0.006629921618993633,0.004798939131881246,0.0029961450095315778
SPY,2018-08-08,2018-08-20,8,1,0.0004205082841217688,0.0046175078898825165,0.0011070831179085614
SPY,2018-08-22,2018-08-24,2,1,0.0005934885908932341,0.004917595953480928,0.000764912328856245
SPY,2018-08-30,2018-09-20,14,1,0.004048724343984225,0.004532013513582968,0.0015741992705429325
SPY,2018-09-21,2019-04-12,139,1,0.0009135401736932517,0.003953343546347262,0.0011738019601043818
SPY,2019-04-15,2019-04-16,1,1,0.0006549831015284018,0.006617832762450533,0.0014438123927025181
SPY,2019-04-17,2019-04-22,2,1,0.0024469049186314797,0.006648336690443357,0.001174191466602616
SPY,2019-04-24,2019-04-26,2,1,0.002219447463071381,0.004402204564163435,0.002199312876885137
SPY,2019-05-01,2019-05-03,2,1,0.007516495190427058,0.003707422840002049,0.0009859792714824345
SPY,2019-05-06,2019-06-20,32,1,0.004115404140083216,0.004382441751445745,0.0009261283266396868
SPY,2019-06-21,2019-07-01,6,1,0.0014533926751436647,0.008240094222435459,0.0016064075449899922
SPY,2019-07-05,2019-07-11,4,1,0.0011377584736435272,0.00510001595970873,0.0027705777069008874
SPY,2019-07-16,2019-07-24,6,1,0.0032251284485788124,0.0050504285707050145,0.0019321548485335617
SPY,2019-07-25,2019-07-26,1,1,0.0047769067560372025,0.004635296925179351,0.001489722127470013
SPY,2019-07-29,2019-10-25,63,1,0.0018212242109516804,0.004779956228976054,0.0015998685747385263
SPY,2019-10-29,2019-10-30,1,1,0.000296634224995234,0.008471733856712405,0.0010222997434295971
SPY,2019-10-31,2019-11-01,1,1,0.002663326823788017,0.006655718054747893,0.002459647849810395
SPY,2019-11-05,2019-11-07,2,1,0.0011060824908625225,0.006109176561206094,0.002214291839685561
SPY,2019-11-11,2019-11-12,1,1,0.0019097043635131652,0.003934668143187475,0.00190146938023719
SPY,2019-11-19,2019-11-25,4,1,0.0002884517037525717,0.0031451953925768004,0.0018585589956376988
SPY,2019-11-29,2019-12-12,9,1,0.003708851377909721,0.003598736565435783,0.0015662637217376495
SPY,2019-12-27,2020-01-02,3,1,0.0002477603078266716,0.004646262534151422,0.0015464607174996811
SPY,2020-01-03,2020-01-09,4,1,0.007572033719726617,0.004539498806386901,0.0021718502581819002
SPY,2020-01-10,2020-01-13,1,1,0.002877608407670869,0.004431871747229336,0.002048435159256108
SPY,2020-01-14,2020-01-15,1,1,0.0015242353315896627,0.004379586957372487,0.0017584747999330932
SPY,2020-01-21,2020-02-05,11,1,0.0019584629157163255,0.00452145293277068,0.0019471284984730417
SPY,2020-02-07,2020-02-10,1,1,0.005329341170551316,0.00841751917785998,0.0011240905990134453
SPY,2020-02-13,2020-02-14,1,1,0.001067075735457852,0.008370227014289668,0.0013773974560020367
SPY,2020-02-18,2020-02-19,1,1,0.0025769466150077167,0.008252680148097984,0.0008288031635607414
SPY,2020-02-20,2020-08-10,119,1,0.004108351770693254,0.008334088979097976,0.0008052605419071876
SPY,2020-08-11,2020-08-12,1,1,0.008254584449282482,0.006894270976265995,0.002641756555258652
SPY,2020-08-13,2020-08-17,2,1,0.001807915293531313,0.006870933145658618,0.0021663085701709448
SPY,2020-08-19,2020-08-21,2,1,0.00416366447763082,0.006787609254186891,0.001757592238253365
SPY,2020-08-31,2020-09-01,1,1,0.003622483296135,0.005143096767134942,0.003212796714802529
SPY,2020-09-03,2020-11-11,48,1,0.034414589384114,0.0102272931622537,0.001867048563114249
SPY,2020-11-12,2020-11-13,1,1,0.00970095670262728,0.013543052622542098,0.0007172177061251119
SPY,2020-11-17,2020-11-24,5,1,0.0053783656099132705,0.013566159235735283,0.0025230968150278493
SPY,2020-11-25,2020-11-27,1,1,0.001541656167802961,0.013540628432684958,0.0033223421536389985
SPY,2020-11-30,2020-12-01,1,1,0.004427331099767259,0.010499075732042866,0.004417982935949863
SPY,2020-12-03,2020-12-04,1,1,0.0002724977107858651,0.009575740863342843,0.004157919044055126
SPY,2020-12-07,2020-12-08,1,1,0.002055307076140092,0.008007303745174221,0.0024962689322746787
SPY,2020-12-09,2020-12-16,5,1,0.008969011816748603,0.00803625579017617,0.0016226315139741625
SPY,2020-12-18,2020-12-28,5,1,0.003992598163089994,0.00652813102478569,0.0018962482953372932
SPY,2020-12-29,2020-12-31,2,1,0.0019077796964112003,0.005653065356661749,0.0012117987524745142
SPY,2021-01-04,2021-01-07,3,1,0.013614022891060382,0.006077357946968101,0.0004615102130098478
SPY,2021-01-11,2021-01-20,6,1,0.006740768056753895,0.006677971024952778,0.001715178467119874
SPY,2021-01-22,2021-01-25,1,1,0.0035394044337341093,0.006890930732016636,0.0019056810850654193
SPY,2021-01-26,2021-02-04,7,1,0.0015610932411442605,0.0068972817978065195,0.002056276071678891
SPY,2021-02-09,2021-02-11,2,1,0.0006656064309216118,0.01033117757845716,0.0011098114269398834
SPY,2021-02-16,2021-03-11,17,1,0.0008660461324648994,0.010152820246003658,0.0017103038118730259
SPY,2021-03-16,2021-03-17,1,1,0.001261285265563315,0.011240040958319913,0.00039494904753702685
SPY,2021-03-18,2021-03-26,6,1,0.014549664537802367,0.011737519314049354,-0.00011056494920264828
SPY,2021-03-29,2021-03-31,2,1,0.0005051623999969147,0.010690729650187122,0.002048108211959712
SPY,2021-04-06,2021-04-07,1,1,0.0005905177040729559,0.007884012247851221,0.0028685499775080677
SPY,2021-04-14,2021-04-15,1,1,0.003415145559578707,0.007180916751418842,0.0019289653004702532
SPY,2021-04-19,2021-04-26,5,1,0.004913023278286434,0.006508706299191524,0.0029580896764420557
SPY,2021-04-27,2021-04-29,2,1,0.00021563511034100724,0.0063358016263885715,0.0025223043652675722
SPY,2021-04-30,2021-05-07,5,1,0.0065704799859738275,0.006595775285843212,0.002455156816067656
SPY,2021-05-10,2021-06-04,18,1,0.00990233052746531,0.006511624208960777,0.0007406280792295677
SPY,2021-06-07,2021-06-10,3,1,0.0009703430684644688,0.008616462057522615,0.0003532102376084281
SPY,2021-06-15,2021-06-24,7,1,0.0018343478053750371,0.004677729638737461,0.0008945869860362122
SPY,2021-07-06,2021-07-07,1,1,0.0018214625381782832,0.005441078607508444,0.001305526830855157
SPY,2021-07-08,2021-07-09,1,1,0.00814795160319576,0.005830727053018029,0.001120003480241474
SPY,2021-07-13,2021-07-23,8,1,0.0034089669086357632,0.006227247453158994,0.001404916306343272
SPY,2021-07-27,2021-08-03,5,1,0.004557777971913974,0.006982522771821183,0.001364380244766378
SPY,2021-08-04,2021-08-05,1,1,0.00491921314737272,0.007223484859156961,0.0006608423567894555
SPY,2021-08-09,2021-08-10,1,1,0.0008135220270676848,0.0066822775563424724,0.0007172960647916444
SPY,2021-08-17,2021-08-23,4,1,0.006555010037409214,0.0052873208102844045,0.002090295807470563
SPY,2021-08-26,2021-08-27,1,1,0.005903193374563463,0.005190269350093779,0.000799499143673508
SPY,2021-08-31,2021-09-02,2,1,0.0014818156389739406,0.005294428057773372,0.001496462000583968
SPY,2021-09-03,2021-10-20,32,1,0.00024261338888145094,0.0047807395214242284,0.0012048474737133418
SPY,2021-10-22,2021-10-25,1,1,0.0010361403202465602,0.008844290669124018,0.001056232785555555
SPY,2021-10-27,2021-10-28,1,1,0.004429889056263037,0.007459085827416145,0.0021698145842342378
SPY,2021-11-09,2021-11-16,5,1,0.003305326030564019,0.0047061986536543286,0.003452829060929073
SPY,2021-11-17,2021-11-18,1,1,0.002429066391206908,0.004154099984601163,0.0018142296599822545
SPY,2021-11-19,2021-12-10,14,1,0.0017882110901846812,0.0042094520985011385,0.0015797388005059844
SPY,2021-12-13,2021-12-23,8,1,0.008858424582462691,0.010865684910664185,0.00028663411965838386
SPY,2021-12-28,2021-12-29,1,1,0.0008174037035988622,0.012046294024644858,0.0019888490909936484
SPY,2021-12-30,2022-01-03,2,1,0.0027645042386433756,0.010842928125983644,0.00227302915959925
SPY,2022-01-04,2023-12-13,488,1,0.00033473931067268514,0.009802015316935343,0.0026360507347515847
SPY,2023-12-15,2023-12-18,1,1,0.0016465000117034214,0.004410424765173764,0.00222934501584897
SPY,2023-12-20,2023-12-26,3,1,0.013857380583936969,0.0056487041156443275,0.0016381056183408915
SPY,2023-12-29,2024-01-19,13,1,0.002895046188518215,0.005831399764024064,0.0023130210213299957
SPY,2024-01-26,2024-01-29,1,1,0.001270346979865809,0.00570868489199361,0.0011630145949364761
SPY,2024-01-30,2024-02-02,3,1,0.0007733555646462635,0.005910048126312068,0.0013977990038159887
SPY,2024-02-05,2024-02-07,2,1,0.003641037276658129,0.007254967310601156,0.0025079706599147335
SPY,2024-02-12,2024-02-15,3,1,0.0004388911763228252,0.006847030977744879,0.0024006327129700955
SPY,2024-02-16,2024-02-22,3,1,0.004979919478028233,0.007666753864295073,0.002246715415166652
SPY,2024-02-26,2024-02-29,3,1,0.003662552672696403,0.008623191190696093,0.001720961651217418
SPY,2024-03-04,2024-03-07,3,1,0.0010725169682200804,0.007246941241660208,0.0021970887404933743
SPY,2024-03-08,2024-03-12,2,1,0.00600225698311636,0.00767125452870553,0.001284600462864145
SPY,2024-03-13,2024-03-19,4,1,0.0015674457678751892,0.007919332185879112,0.0014039262038563203
SPY,2024-03-22,2024-03-27,3,1,0.001895970075854966,0.005799622865874086,0.0014170730430553512
SPY,2024-03-28,2024-05-14,32,1,0.00019126510604458084,0.00598320306684062,0.0017031899280535092
SPY,2024-05-16,2024-05-20,2,1,0.002057544449627807,0.007416459543619323,0.0026045155537912307
SPY,2024-05-22,2024-06-05,9,1,0.0028790574660764456,0.0065270078001557486,0.0022243686163974717
SPY,2024-06-06,2024-06-10,2,1,1.8709281733134313e-05,0.005437427327043181,0.0015865356206519082
SPY,2024-06-20,2024-07-02,8,1,0.0027166450317013383,0.00523013758128808,0.00149802939516601
SPY,2024-07-11,2024-07-15,2,1,0.008622723484314816,0.0044466337498278285,0.0019691664516099205
SPY,2024-07-17,2024-09-19,45,1,0.014021174470158323,0.005662248289145688,0.001379725454779431
SPY,2024-09-20,2024-09-23,1,1,0.001728744971970516,0.009132473942581855,0.0007895586709648694
SPY,2024-09-25,2024-09-26,1,1,0.002205561460083644,0.008668769117628749,0.0009248854801359423
SPY,2024-09-27,2024-09-30,1,1,0.0014504715688140254,0.008572534044935493,0.0012560947231019344
SPY,2024-10-01,2024-10-09,6,1,0.008958540922530905,0.008668871286198877,0.00056133134967869
SPY,2024-10-10,2024-10-11,1,1,0.001749953629888898,0.006153081107039328,0.0019749271359498
SPY,2024-10-15,2024-10-18,3,1,0.007769734145458431,0.006524196612771308,0.0015578957368222405
SPY,2024-10-21,2024-11-06,12,1,0.0016422048779181366,0.005505831181311788,0.0012717046093861921
SPY,2024-11-12,2024-11-26,10,1,0.0031063437917482717,0.008475874234741896,0.0010143291472280267
SPY,2024-11-27,2024-11-29,1,1,0.0030300598777294402,0.008787170476296473,0.0013763068415464544
SPY,2024-12-05,2024-12-06,1,1,0.0016456005888160136,0.006988332013456473,0.002411719379900285
SPY,2024-12-09,2025-01-22,28,1,0.005149728556849383,0.004773177060517925,0.0007196826313990466
SPY,2025-01-24,2025-02-18,16,1,0.0029190754497478294,0.00872994904819443,0.0013359906712148443
SPY,2025-02-20,2025-06-26,87,1,0.004160263858176231,0.006395275921847957,0.0005753119632627462
SPY,2025-07-01,2025-07-02,1,1,0.000323679349030939,0.006129867202759307,0.0023707483412083942
SPY,2025-07-07,2025-07-10,3,1,0.007452017083297365,0.006530341485272778,0.0020783003798400044
SPY,2025-07-11,2025-07-17,4,1,0.003515423870595577,0.006229458150415509,0.0017353917891601107
SPY,2025-07-18,2025-07-21,1,1,0.0007325109099924034,0.004836186908197013,0.002477065803083791
SPY,2025-07-28,2025-08-08,9,1,0.00025100355530401525,0.004057354861008766,0.001912176261436036
SPY,2025-08-11,2025-08-12,1,1,0.001977539677012449,0.006396905589429601,0.0009300733272550608
SPY,2025-08-15,2025-08-22,5,1,0.0023412898567806693,0.00658641003379006,0.0011535704464338916
SPY,2025-08-25,2025-08-27,2,1,0.0044008717131437695,0.007426309916953727,0.00039969443758763645
SPY,2025-08-29,2025-09-04,3,1,0.005963681603979178,0.007532833349842476,0.0009672308762016699
SPY,2025-09-05,2025-09-09,2,1,0.0028961484545497688,0.005948452539380541,0.0010759218322924625
SPY,2025-09-12,2025-09-15,1,1,0.00033470650984506064,0.005540309831183762,0.0009156227877461866
SPY,2025-09-16,2025-09-18,2,1,0.0013767927852817005,0.0055917214588516945,0.0012100500160706065
SPY,2025-09-23,2025-10-01,6,1,0.0054435663888288,0.004623262459500914,0.001434745539606244
SPY,2025-10-03,2025-10-06,1,1,1.4767329348145115e-05,0.0036945375425003987,0.0015832889794833373
SPY,2025-10-07,2025-10-08,1,1,0.0037074922509619007,0.0037694734280497703,0.0015981581488283643
SPY,2025-10-09,2025-10-24,11,1,0.002897008379237438,0.004005836483556136,0.0014956912386356197
SPY,2025-10-30,2025-12-10,28,1,0.010998143937076921,0.009064141259843976,0.000803868180791272
SPY,2025-12-12,2025-12-23,7,1,0.010751968918511394,0.008312108227356525,-0.0001130191145154345
SPY,2025-12-26,2025-12-31,3,0,0.00010141503224315424,0.005497619749682655,0.00120709135657926
QQQ,2015-01-05,2015-01-08,3,1,0.014668830657009989,,
QQQ,2015-01-09,2015-01-22,8,1,0.006583148988991876,,
QQQ,2015-01-26,2015-02-10,11,1,0.0011510260802694587,,
QQQ,2015-02-25,2015-02-26,1,1,0.0024859879567629478,0.00900425932120225,0.0018783747511861065
QQQ,2015-02-27,2015-03-02,1,1,0.004408515474683907,0.006248616020797036,0.003404750492996831
QQQ,2015-03-03,2015-04-24,37,1,0.0046621763376211685,0.005975001525141894,0.0035259339856627044
QQQ,2015-04-27,2015-05-21,18,1,0.00253297483656085,0.007548918744650778,0.0022823326506509786
QQQ,2015-05-22,2015-05-27,2,1,0.000994649194534759,0.008532597818876624,0.0006117079925182076
QQQ,2015-05-28,2015-06-23,18,1,0.0022531971453883196,0.009122844015745663,0.00028905297981934993
QQQ,2015-06-24,2015-07-16,15,1,0.005144740360189828,0.007495461781232111,0.0005521379322728324
QQQ,2015-07-21,2015-10-28,70,1,0.0006140449134548072,0.010086780563288333,0.0017108958208396346
