ETF,start_date,end_date,duration,event,start_drawdown_depth,roll_vol_21,roll_mean_21
QQQ,2015-10-29,2015-11-02,2,1,0.001578500087497762,0.009201257355452035,0.005341751504858631
QQQ,2015-11-05,2015-12-01,17,1,0.0026953656642559358,0.00880914096347362,0.003926891799072374
QQQ,2015-12-02,2016-07-27,163,1,0.006165221674207155,0.00836121437655157,-6.651539172608559e-05
QQQ,2016-08-02,2016-08-05,3,1,0.007596868498496764,0.005682986222459618,0.0029386883328550335
QQQ,2016-08-08,2016-08-09,1,1,0.0011133774963748792,0.004696948265512447,0.002665429620496336
QQQ,2016-08-10,2016-08-11,1,1,0.00256580444591364,0.004733936127135731,0.002142191636877935
QQQ,2016-08-16,2016-09-06,14,1,0.005522402973185524,0.004691715469623086,0.0018710716792790186
QQQ,2016-09-08,2016-09-21,9,1,0.005851677845980825,0.0034051861503879254,0.0001260854673980859
QQQ,2016-09-23,2016-10-10,11,1,0.006381902682893276,0.009017563416062371,0.0007388829777706402
QQQ,2016-10-11,2016-10-24,9,1,0.01425957389583076,0.007423321576283038,0.0006038047449630624
QQQ,2016-10-25,2016-12-13,34,1,0.0031780059423068426,0.0060560003158231495,0.0007449183371714328
QQQ,2016-12-14,2016-12-20,4,1,0.0020751537868580897,0.007968286570859814,0.0022633685066447513
QQQ,2016-12-21,2016-12-27,3,1,0.0007467732026267982,0.007106627574672118,0.0009057338777236681
QQQ,2016-12-28,2017-01-05,5,1,0.007780134769615695,0.0073229022353542466,0.0006799033466597265
QQQ,2017-01-12,2017-01-13,1,1,0.0015457054523565516,0.005478564433411986,0.0016301756924590616
QQQ,2017-01-17,2017-01-20,3,1,0.003004318481106183,0.00493781997153463,0.0011518154437978004
QQQ,2017-01-30,2017-02-06,5,1,0.007790077212476254,0.005073351960469169,0.001922937393582779
QQQ,2017-02-16,2017-02-17,1,1,0.00030928845436200777,0.003749706261064859,0.0023447083321473513
QQQ,2017-02-23,2017-03-01,4,1,0.0037548515051647724,0.0038918016230778964,0.0021847124021812407
QQQ,2017-03-02,2017-03-13,7,1,0.0050215438556072325,0.003729657086281481,0.0023165993551993113
QQQ,2017-03-14,2017-03-15,1,1,0.0024314928719432064,0.003811698695613914,0.0014397086196422776
QQQ,2017-03-16,2017-03-29,9,1,0.000681418602604759,0.00384329785585239,0.0012721539380082412
QQQ,2017-03-31,2017-04-04,2,1,0.0006792674313997497,0.0046104893139997565,0.0006780194311665726
QQQ,2017-04-05,2017-04-20,10,1,0.004075110542680081,0.004663321163518113,0.0006286932607241768
QQQ,2017-04-21,2017-04-24,1,1,0.00022668595638181122,0.003734398235278921,0.0006765108201029227
QQQ,2017-04-26,2017-04-27,1,1,0.001405694930008693,0.0046247343406665715,0.0014692925732046514
QQQ,2017-05-03,2017-05-05,2,1,0.003201273242791414,0.004917728715699092,0.0016588577856929366
QQQ,2017-05-11,2017-05-12,1,1,0.0007945331190370396,0.004536061059756249,0.0024155463593752
QQQ,2017-05-17,2017-05-24,5,1,0.025426068774324104,0.007300958544107231,0.0017065235855080046
QQQ,2017-05-31,2017-06-01,1,1,0.0003537330072811191,0.006930579070916516,0.001398804275114809
QQQ,2017-06-05,2017-06-08,3,1,0.00020928421859126408,0.007189353876871577,0.0021702098554007066
QQQ,2017-06-09,2017-07-19,27,1,0.025005095418414305,0.009406326452644768,0.0005405594209170261
QQQ,2017-07-21,2017-07-24,1,1,0.00041593617681545805,0.008939707947467556,0.0011267999268355646
QQQ,2017-07-25,2017-07-26,1,1,0.0025557424914943528,0.008984403848207935,0.001053650241973921
QQQ,2017-07-27,2017-08-31,25,1,0.00628121537940793,0.007895147848005518,0.002003075927104858
QQQ,2017-09-01,2017-09-12,6,1,0.001368161212120944,0.009184388601763146,0.0008589554202635399
QQQ,2017-09-14,2017-10-05,15,1,0.005873305313321961,0.008071998498678203,0.00050320106259279
QQQ,2017-10-09,2017-10-11,2,1,0.001151196060696012,0.005311315148836869,0.0011750588574295628
QQQ,2017-10-12,2017-10-13,1,1,0.0018240873242985126,0.004802078599057902,0.000541148433703832
QQQ,2017-10-18,2017-10-27,7,1,0.0012075384778412468,0.0046117839945211256,0.0009890792875163414
QQQ,2017-11-01,2017-11-03,2,1,0.00032868888865091343,0.007047399606638085,0.0019850090194811383
QQQ,2017-11-09,2017-11-16,5,1,0.005242931982219223,0.007251391060641272,0.00178356555641014
QQQ,2017-11-17,2017-11-21,2,1,0.003818023450754126,0.007804698263964338,0.0017772951287966941
QQQ,2017-11-27,2017-11-28,1,1,0.0004477513323105703,0.007624444004521707,0.0029006159450600897
QQQ,2017-11-29,2017-12-15,12,1,0.017434357807512756,0.006385266470898546,0.0007109279577900205
QQQ,2017-12-19,2018-01-03,9,1,0.005925853312221688,0.00702690260542302,0.0012454925965391336
QQQ,2018-01-10,2018-01-11,1,1,0.002337742720549824,0.0062176909917693295,0.0023480030022015926
QQQ,2018-01-16,2018-01-17,1,1,0.0028570136690761546,0.006331989811114296,0.002489788957388327
QQQ,2018-01-24,2018-01-26,2,1,0.006489299210822211,0.006460615805532142,0.003174215450247707
QQQ,2018-01-29,2018-03-09,28,1,0.004855761093954743,0.006863722780003678,0.003955946289426695
QQQ,2018-03-13,2018-06-04,57,1,0.013614813292693517,0.011210533388089776,0.004538576419079702
QQQ,2018-06-07,2018-06-14,5,1,0.008131675120139481,0.006823697377625048,0.0023387618230522765
QQQ,2018-06-15,2018-06-20,3,1,0.0034909767639862603,0.00590592427144181,0.0022026842793410896
QQQ,2018-06-21,2018-07-10,12,1,0.008688312784689256,0.00615981700598256,0.002187532788348331
QQQ,2018-07-11,2018-07-12,1,1,0.0050758368134609395,0.009371439614773127,0.0005111365529560077
QQQ,2018-07-16,2018-07-17,1,1,0.002394165209007712,0.009812153057647457,0.00052357486667918
QQQ,2018-07-18,2018-07-24,4,1,0.0018860246454551245,0.009852577910313604,0.0009165308031525539
QQQ,2018-07-26,2018-08-27,22,1,0.015151537747780712,0.009121644486280535,0.0021587143939349653
QQQ,2018-08-30,2019-04-12,154,1,0.0017670013485049031,0.0060625308097354245,0.0024343440844793694
QQQ,2019-04-24,2019-04-25,1,1,0.0031526961442458336,0.004803580236802782,0.0029751378238714824
QQQ,2019-04-30,2019-05-03,3,1,0.007747629292672211,0.004832467485499321,0.0025492410835887655
QQQ,2019-05-06,2019-07-03,41,1,0.006122077173825585,0.005689684227673936,0.0015880842551568328
QQQ,2019-07-05,2019-07-10,3,1,0.002037359142041829,0.007943761335123149,0.003955584334648087
QQQ,2019-07-11,2019-07-12,1,1,0.0007271058039487835,0.007345957907131051,0.0023914087572055234
QQQ,2019-07-16,2019-07-24,6,1,0.005150751361432315,0.007147148038798244,0.002769464637688199
QQQ,2019-07-25,2019-07-26,1,1,0.0094800124719641,0.006197532631234995,0.002107902073216523
QQQ,2019-07-29,2019-10-25,63,1,0.003430670263803558,0.006540814167532017,0.0020294180797602603
QQQ,2019-10-29,2019-11-01,3,1,0.007744157527716271,0.009781571612933975,0.0017894060237639551
QQQ,2019-11-06,2019-11-07,1,1,0.0022475803381776637,0.0068101700110621485,0.0035473085858817653
QQQ,2019-11-11,2019-11-12,1,1,0.0013419175685067026,0.006256126444946897,0.0023931708427613755
QQQ,2019-11-14,2019-11-15,1,1,0.0007937320044643992,0.005744612455329537,0.0020259293914234246
QQQ,2019-11-20,2019-11-25,3,1,0.0059989616686580765,0.004829499757961301,0.0024902933830371603
QQQ,2019-11-29,2019-12-12,9,1,0.004562268367132734,0.004445972769597434,0.0019211882588892203
QQQ,2019-12-27,2020-01-02,3,1,0.0008416150470442119,0.0056512485157974015,0.0021529638739658345
QQQ,2020-01-03,2020-01-08,3,1,0.009159704041012427,0.005965345917245621,0.0030304765843116965
QQQ,2020-01-10,2020-01-13,1,1,0.002557291980348256,0.005811875883792839,0.0033810268177951667
QQQ,2020-01-14,2020-01-16,2,1,0.003937490590173565,0.006218241540740631,0.003133711513321604
QQQ,2020-01-21,2020-01-22,1,1,0.0004475379106571436,0.006239578885598609,0.0031252330532683305
QQQ,2020-01-24,2020-02-04,7,1,0.008415250689068796,0.006673718208996338,0.002387443059649764
QQQ,2020-02-07,2020-02-10,1,1,0.004300882675555121,0.010172339953477046,0.00257174912778015
QQQ,2020-02-13,2020-02-14,1,1,0.0012806080186185795,0.010112151691008495,0.002914367925248319
QQQ,2020-02-20,2020-06-03,72,1,0.009283599430890844,0.010425906794079285,0.002391527329381084
QQQ,2020-06-04,2020-06-05,1,1,0.007013511563269193,0.010497939701053635,0.003656141837092508
QQQ,2020-06-11,2020-06-22,7,1,0.04954916193729005,0.015270560818813549,0.002485182948955596
QQQ,2020-06-24,2020-07-01,5,1,0.020615769825737307,0.015097404599531954,0.0030390424810668192
QQQ,2020-07-07,2020-07-08,1,1,0.006888855628855022,0.016943010237271485,0.0033308744928191303
QQQ,2020-07-13,2020-07-20,5,1,0.020570628813076867,0.012976977583299496,0.004827686928794745
QQQ,2020-07-21,2020-08-03,9,1,0.010420499530348144,0.014202983048861265,0.0037873800864814677
QQQ,2020-08-07,2020-08-17,6,1,0.011542533653615124,0.013555410445249497,0.0016580905498877884
QQQ,2020-08-19,2020-08-20,1,1,0.006727596787221669,0.013119691748646032,0.0021339985870493646
QQQ,2020-08-27,2020-08-28,1,1,0.0031168282253602507,0.010732372786053672,0.0054142077602318765
QQQ,2020-09-03,2020-12-01,61,1,0.05070025442959635,0.016414456434502407,0.0027907828432892586
QQQ,2020-12-09,2020-12-16,5,1,0.0226411889596603,0.010320025419942742,0.0020539311182263243
QQQ,2020-12-18,2020-12-28,5,1,0.0030226710583587274,0.007860910358099932,0.0031669288553943836
QQQ,2021-01-04,2021-01-07,3,1,0.014120061621529399,0.007750399441223618,0.0009343013057419362
QQQ,2021-01-11,2021-01-20,6,1,0.014450176596556199,0.009348780385501264,0.0021143350713293506
QQQ,2021-01-22,2021-01-25,1,1,0.002880215918671439,0.010935321941353106,0.002477816869027281
QQQ,2021-01-27,2021-02-04,6,1,0.027876884965039622,0.012827033485493878,0.0014945738143803049
QQQ,2021-02-09,2021-02-11,2,1,0.0002097384329537401,0.013239180811645322,0.0021137025595154672
QQQ,2021-02-16,2021-04-09,37,1,0.002704744406754028,0.012613363020806225,0.0031063929225181447
QQQ,2021-04-12,2021-04-13,1,1,0.0013050643399518161,0.012264282061075427,0.002770876891436124
QQQ,2021-04-14,2021-04-15,1,1,0.012008208474420719,0.01250118142210393,0.0026300914138368612
QQQ,2021-04-19,2021-06-14,39,1,0.009151958200727573,0.010569184142233281,0.003989360946643634
QQQ,2021-06-15,2021-06-17,2,1,0.006530663511725008,0.008233070564662845,0.0022608334267808436
QQQ,2021-06-18,2021-06-22,2,1,0.007847207433165094,0.008486654734945193,0.0028699646176963073
QQQ,2021-06-25,2021-06-28,1,1,0.0012290065658935147,0.007024087194291205,0.002191342895450245
QQQ,2021-06-30,2021-07-02,2,1,0.0015774979491553333,0.007137052083647777,0.0030508693517398155
QQQ,2021-07-08,2021-07-09,1,1,0.006039587572453221,0.006328487562052096,0.003070019976622659
QQQ,2021-07-15,2021-07-22,5,1,0.0070235559006547035,0.006012790459216198,0.0025302802172178125
QQQ,2021-07-27,2021-08-05,7,1,0.011018282909659338,0.007080935470296099,0.0019973949344322846
QQQ,2021-08-06,2021-08-23,11,1,0.00438243677453809,0.006506679934575239,0.0012160671581166582
QQQ,2021-08-26,2021-08-27,1,1,0.006350092313932741,0.006099861350443687,0.0008501675976869727
QQQ,2021-08-31,2021-09-01,1,1,0.0008153026277712787,0.006582844291480235,0.001963745530669359
QQQ,2021-09-02,2021-09-03,1,1,0.0004730885461389985,0.006534161816994024,0.0016635927420294483
QQQ,2021-09-08,2021-10-28,36,1,0.0034806073343721863,0.006417521856728099,0.0015312865628998508
QQQ,2021-11-08,2021-11-18,8,1,0.001354862002242523,0.006687516752751919,0.004632458249835368
QQQ,2021-11-22,2021-12-27,23,1,0.011609034160728978,0.00733689830421337,0.003104290173392806
QQQ,2021-12-28,2023-12-13,493,1,0.0046347296632658136,0.016136819386217683,0.0013113788040418695
QQQ,2023-12-14,2023-12-15,1,1,0.0008668404899198341,0.006158293916912694,0.002181135984167929
QQQ,2023-12-20,2023-12-26,3,1,0.014859750911708733,0.006968716229210596,0.0015756238837005795
QQQ,2023-12-28,2024-01-18,13,1,0.0004861133008106643,0.007055803278068479,0.002629058802614268
QQQ,2024-01-26,2024-01-29,1,1,0.005957629177027037,0.008899220604272715,0.0015004706469800306
QQQ,2024-01-30,2024-02-02,3,1,0.006656522595384374,0.009278706978930134,0.0015939073613372807
QQQ,2024-02-05,2024-02-07,2,1,0.0013054192903352451,0.00960769070710273,0.0037168018473885934
QQQ,2024-02-12,2024-02-22,7,1,0.0039125681576851696,0.009234859416284517,0.002931274599287743
QQQ,2024-02-23,2024-02-29,4,1,0.0029447127293663303,0.011315043126937346,0.0012090269250628592
QQQ,2024-03-04,2024-03-21,13,1,0.0035680676181607373,0.010237856098458835,0.0024356489933567583
QQQ,2024-03-25,2024-05-15,36,1,0.003629298054400567,0.009561674919971319,0.0009250760917521028
QQQ,2024-05-16,2024-05-20,2,1,0.0020314164265434593,0.010720235827028296,0.002836866544182454
QQQ,2024-05-22,2024-05-24,2,1,0.00019758471372898772,0.008659693479755887,0.003314415421330792
QQQ,2024-05-29,2024-06-05,5,1,0.007048247807729347,0.00860982511271779,0.002537958074637551
QQQ,2024-06-06,2024-06-10,2,1,0.00034518216945728856,0.006918930440119249,0.0024297193342124193
QQQ,2024-06-20,2024-07-02,8,1,0.007707874610756116,0.00733172979309999,0.002702114716957734
QQQ,2024-07-11,2024-11-06,83,1,0.021930112251635533,0.008802638333005064,0.0027739552182015972
QQQ,2024-11-11,2024-12-02,14,1,0.0005836330622655409,0.011293901659256153,0.001936803418985317
QQQ,2024-12-05,2024-12-06,1,1,0.0027713060059350383,0.010007363257474668,0.002780853821880063
QQQ,2024-12-09,2024-12-11,2,1,0.007787476889272065,0.008153722049335897,0.0008127373097783887
QQQ,2024-12-12,2024-12-13,1,1,0.006453840418471516,0.009149914154376214,0.0012452838115807347
QQQ,2024-12-17,2025-02-14,39,1,0.004403884847396428,0.00735504618287291,0.0036207802707568853
QQQ,2025-02-20,2025-06-24,85,1,0.004244510528245698,0.01025125964375554,0.0011147158822664214
QQQ,2025-07-01,2025-07-03,2,1,0.008429326500110943,0.007825887159691692,0.0025446324596380848
QQQ,2025-07-07,2025-07-09,2,1,0.00753288077013942,0.008182069049158879,0.002103401064991145
QQQ,2025-07-10,2025-07-15,3,1,0.0014381239409970502,0.007830171116166906,0.002224007249057871
QQQ,2025-07-18,2025-07-21,1,1,0.0009612365115678607,0.006069833434182655,0.0028651028997206227
QQQ,2025-07-22,2025-07-24,2,1,0.005175821567338454,0.006117945096609403,0.0030671822995411665
QQQ,2025-07-29,2025-08-07,7,1,0.001548851414103282,0.004966027185685563,0.0016370521428921841
QQQ,2025-08-11,2025-08-12,1,1,0.0029588631489427413,0.007729330376625119,0.001576101987592136
QQQ,2025-08-14,2025-09-09,17,1,0.0007753521412967118,0.008104426961944607,0.00189298689250002
QQQ,2025-09-16,2025-09-18,2,1,0.0008451865688337147,0.007163829923590877,0.0011280482743737381
QQQ,2025-09-23,2025-10-01,6,1,0.006642286502388998,0.005846277476474872,0.0021903462661618986
QQQ,2025-10-03,2025-10-06,1,1,0.00420970619420567,0.0044236052784672785,0.00231449627218986
QQQ,2025-10-07,2025-10-08,1,1,0.005265629590874828,0.004835620819668368,0.002118999706290095
QQQ,2025-10-09,2025-10-20,7,1,0.0012103265544168307,0.005285817996019958,0.002453817077703067
QQQ,2025-10-21,2025-10-24,3,1,0.0002614574712686766,0.010908344043340224,0.0007204351976881411
QQQ,2025-10-30,2025-12-31,42,0,0.0152886173090574,0.012421051792895972,0.0017665983962181359
GLD,2015-01-07,2015-01-09,2,1,0.005891414149803722,,
GLD,2015-01-13,2015-01-15,2,1,0.0033737677523711777,,
GLD,2015-01-23,2016-06-24,358,1,0.007985306821000201,,
GLD,2016-06-28,2016-07-01,3,1,0.01073571682250775,0.01414732907059519,0.0038362613447256687
GLD,2016-07-07,2016-07-08,1,1,0.0037624990436161423,0.013346737245193092,0.004186797607880412
GLD,2016-07-11,2019-06-20,741,1,0.009423926954219777,0.013441007712692674,0.003057302929529781
GLD,2019-06-26,2019-07-17,14,1,0.009165393111100019,0.007869894999122043,0.00455899685027205
GLD,2019-07-19,2019-08-05,11,1,0.014727392803034495,0.012205878803637008,0.002389077154328898
GLD,2019-08-09,2019-08-12,1,1,0.0033161732510502057,0.010121129199904863,0.0029767241311014696
GLD,2019-08-13,2019-08-14,1,1,0.005959518154781009,0.010377103848858912,0.002854780441092749
GLD,2019-08-16,2019-08-23,5,1,0.006402214255277104,0.009550186837099255,0.0021489010993368633
GLD,2019-08-28,2019-09-03,3,1,0.0028165394070235918,0.00993318051670377,0.003462381900487931
GLD,2019-09-05,2020-01-06,84,1,0.024001119491110137,0.010123644865562765,0.001428423822569327
GLD,2020-01-08,2020-01-24,11,1,0.007501524641443724,0.004845845852052459,0.0030944537088352327
GLD,2020-01-28,2020-01-31,3,1,0.00892678556962474,0.00585031807677663,0.001733942117239042
GLD,2020-02-03,2020-02-18,10,1,0.006495688802043552,0.006113917711521362,0.001436940994158063
GLD,2020-02-25,2020-03-05,7,1,0.01787426069312775,0.008032038734589544,0.0016818907218733607
GLD,2020-03-10,2020-04-09,22,1,0.021101336306771572,0.014357439520460235,0.0021082051745312407
GLD,2020-04-15,2020-04-23,6,1,0.005101958505246405,0.02021810404592708,0.006351495007079289
GLD,2020-04-24,2020-05-15,15,1,0.0042855207783533324,0.014621320017812037,0.0034416440287029413
GLD,2020-05-18,2020-05-19,1,1,0.007564144999551349,0.00950724947489701,0.0012214467684244375
GLD,2020-05-21,2020-06-22,21,1,0.014576337597639108,0.009152243741500076,0.00015286208903605197
GLD,2020-06-24,2020-06-26,2,1,0.0034839130582626737,0.009172610689300193,0.0014602029779390677
GLD,2020-07-01,2020-07-06,2,1,0.004481089931769862,0.00902191721416105,0.0011629765043321982
GLD,2020-07-09,2020-07-14,3,1,0.0027044004055613797,0.005366394286781141,0.002409604195231095
GLD,2020-07-16,2020-07-20,2,1,0.0094516886519002,0.004927516062052324,0.0018648296811789571
GLD,2020-07-30,2020-07-31,1,1,0.007400261112960874,0.007160822462763799,0.004448744149329254
GLD,2020-08-07,2024-03-04,897,1,0.015885305280057438,0.009160587370729268,0.005602787259742046
GLD,2024-03-12,2024-03-20,6,1,0.010940627296372215,0.00745829926527691,0.002997843438113371
GLD,2024-03-21,2024-03-27,4,1,0.0010386361790747035,0.006943392884691567,0.003545096538031575
GLD,2024-04-04,2024-04-05,1,1,0.005734705223284314,0.007109793691086728,0.0033405635017901398
GLD,2024-04-10,2024-04-11,1,1,0.009463856185613817,0.008113539659765289,0.0031049297894318443
GLD,2024-04-12,2024-04-15,1,1,0.013239324939518479,0.009023492135243085,0.0035781220202111908
GLD,2024-04-17,2024-05-17,22,1,0.00736825275209304,0.009624698518738801,0.004442609780205077
GLD,2024-05-21,2024-07-16,37,1,0.0014695486045709508,0.008928791896562427,0.0018755511890532206
GLD,2024-07-17,2024-08-12,18,1,0.004643206403117305,0.009434875183636149,0.0024730997906427907
GLD,2024-08-13,2024-08-16,3,1,0.001532358906807754,0.010844902144774578,0.0008915189615245127
GLD,2024-08-19,2024-08-20,1,1,0.0016380226467286212,0.010170236976772327,0.0020759294808917216
GLD,2024-08-21,2024-08-26,3,1,0.0013336178629830976,0.010192060343790986,0.0020046234477567476
GLD,2024-08-28,2024-09-12,10,1,0.0070268623074565915,0.00988957660189363,0.0019353428589774565
GLD,2024-09-16,2024-09-19,3,1,8.37481744817051e-05,0.008344634084638234,0.002404118145416867
GLD,2024-09-25,2024-09-26,1,1,0.0013817677350320915,0.00795239464752376,0.002582166600974339
GLD,2024-09-27,2024-10-16,13,1,0.00793583079190077,0.00802928951255009,0.002651459659869159
GLD,2024-10-21,2024-10-22,1,1,0.00019900127714235244,0.006542058029233327,0.001739233711465391
GLD,2024-10-23,2024-10-29,4,1,0.012050555849465037,0.006955678065820599,0.0009199418640497126
GLD,2024-10-31,2025-01-30,60,1,0.015495166963743822,0.007510251996965613,0.001497846061825975
GLD,2025-02-06,2025-02-10,2,1,0.002650256290805836,0.007090755608848812,0.003806886160574629
GLD,2025-02-11,2025-02-13,2,1,0.003651602215523676,0.007728556836818283,0.003544434880814969
GLD,2025-02-14,2025-02-18,1,1,0.014871773334245346,0.008305276307712842,0.00321976668388414
GLD,2025-02-21,2025-02-24,1,1,0.0009225433006418109,0.008205229174187543,0.0029587235383621586
GLD,2025-02-25,2025-03-13,12,1,0.013188334192659749,0.008884998101421255,0.0023565916977153372
GLD,2025-03-20,2025-03-27,5,1,0.0012805854303335905,0.00843886667360765,0.0017094956657130545
GLD,2025-04-01,2025-04-02,1,1,0.001978230357606602,0.007432912593848026,0.003580569994154484
GLD,2025-04-03,2025-04-10,5,1,0.006038278082531112,0.007621589495676532,0.0028783699894709656
GLD,2025-04-14,2025-04-16,2,1,0.005705977012200681,0.01389907970797733,0.0034996575228592756
GLD,2025-04-17,2025-04-21,1,1,0.004390692094044601,0.015274809261321107,0.00405862696628478
